Season,Anime Name,Anime Score,Anime Members,Anime Genres,More Info,Rank
winter,Mushoku Tensei: Isekai Ittara Honki Dasu,8.37,997K,"Drama, Fantasy, Ecchi",https://myanimelist.net/anime/39535/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu,1
spring,Boku no Hero Academia 5th Season,7.42,954K,Action,https://myanimelist.net/anime/41587/Boku_no_Hero_Academia_5th_Season,2
winter,Dr. Stone: Stone Wars,8.18,857K,"Adventure, Comedy, Sci-Fi",https://myanimelist.net/anime/40852/Dr_Stone__Stone_Wars,3
winter,Tensei shitara Slime Datta Ken 2nd Season,8.40,771K,"Action, Adventure, Comedy, Fantasy",https://myanimelist.net/anime/39551/Tensei_shitara_Slime_Datta_Ken_2nd_Season,4
winter,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,8.47,733K,"Drama, Fantasy, Suspense",https://myanimelist.net/anime/42203/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season_Part_2,5
spring,Fumetsu no Anata e,8.38,711K,"Adventure, Drama, Supernatural",https://myanimelist.net/anime/41025/Fumetsu_no_Anata_e,6
fall,"Komi-san wa, Comyushou desu.",8.00,697K,Comedy,https://myanimelist.net/anime/48926/Komi-san_wa_Comyushou_desu,7
fall,Mushoku Tensei: Isekai Ittara Honki Dasu Part 2,8.73,645K,"Drama, Fantasy, Ecchi",https://myanimelist.net/anime/45576/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu_Part_2,8
winter,Yakusoku no Neverland 2nd Season,5.34,825K,"Sci-Fi, Suspense",https://myanimelist.net/anime/39617/Yakusoku_no_Neverland_2nd_Season,9
winter,Wonder Egg Priority,7.69,652K,"Drama, Fantasy",https://myanimelist.net/anime/43299/Wonder_Egg_Priority,10
spring,"Ijiranaide, Nagatoro-san",7.36,669K,Comedy,https://myanimelist.net/anime/42361/Ijiranaide_Nagatoro-san,11
winter,5-toubun no Hanayome ∬,8.11,592K,"Comedy, Romance",https://myanimelist.net/anime/39783/5-toubun_no_Hanayome_∬,12
summer,Tensei shitara Slime Datta Ken 2nd Season Part 2,8.32,578K,"Action, Adventure, Comedy, Fantasy",https://myanimelist.net/anime/41487/Tensei_shitara_Slime_Datta_Ken_2nd_Season_Part_2,13
spring,86,8.26,574K,"Action, Drama, Sci-Fi",https://myanimelist.net/anime/41457/86,14
fall,Kimetsu no Yaiba: Mugen Ressha-hen,8.38,482K,"Action, Fantasy",https://myanimelist.net/anime/49926/Kimetsu_no_Yaiba__Mugen_Ressha-hen,15
fall,Ousama Ranking,8.59,462K,"Adventure, Fantasy",https://myanimelist.net/anime/40834/Ousama_Ranking,16
summer,Kobayashi-san Chi no Maid Dragon S,8.35,467K,"Fantasy, SliceofLife",https://myanimelist.net/anime/39247/Kobayashi-san_Chi_no_Maid_Dragon_S,17
spring,Vivy: Fluorite Eye's Song,8.44,443K,"Action, Sci-Fi, Suspense",https://myanimelist.net/anime/46095/Vivy__Fluorite_Eyes_Song,18
spring,Hige wo Soru. Soshite Joshikousei wo Hirou.,7.29,517K,"Drama, Romance",https://myanimelist.net/anime/40938/Hige_wo_Soru_Soshite_Joshikousei_wo_Hirou,19
winter,SK∞,8.03,466K,Sports,https://myanimelist.net/anime/42923/SK∞,20
spring,Fruits Basket: The Final,9.03,372K,"Drama, Romance, Supernatural",https://myanimelist.net/anime/42938/Fruits_Basket__The_Final,21
summer,Vanitas no Karte,7.91,412K,Supernatural,https://myanimelist.net/anime/48580/Vanitas_no_Karte,22
fall,86 Part 2,8.72,345K,"Action, Drama, Sci-Fi",https://myanimelist.net/anime/48569/86_Part_2,23
winter,Kaifuku Jutsushi no Yarinaoshi,6.33,497K,"Adventure, Drama, Fantasy, Ecchi",https://myanimelist.net/anime/40750/Kaifuku_Jutsushi_no_Yarinaoshi,24
spring,Odd Taxi,8.72,334K,Mystery,https://myanimelist.net/anime/46102/Odd_Taxi,25
winter,Beastars 2nd Season,7.83,381K,"Drama, SliceofLife",https://myanimelist.net/anime/40935/Beastars_2nd_Season,26
fall,Takt Op. Destiny,7.16,421K,"Action, Fantasy",https://myanimelist.net/anime/48556/Takt_Op_Destiny,27
fall,"Sekai Saikou no Ansatsusha, Isekai Kizoku ni Tensei suru",7.38,399K,"Action, Drama, Fantasy, Mystery, Romance",https://myanimelist.net/anime/47790/Sekai_Saikou_no_Ansatsusha_Isekai_Kizoku_ni_Tensei_suru,28
fall,Blue Period,7.84,367K,"Drama, SliceofLife",https://myanimelist.net/anime/46352/Blue_Period,29
fall,Mieruko-chan,7.45,392K,"Comedy, Horror, Supernatural",https://myanimelist.net/anime/48483/Mieruko-chan,30
winter,"Kumo Desu ga, Nani ka?",7.45,351K,"Action, Adventure, Comedy, Fantasy, Mystery",https://myanimelist.net/anime/37984/Kumo_Desu_ga_Nani_ka,31
summer,Tsuki ga Michibiku Isekai Douchuu,7.72,301K,"Action, Adventure, Comedy, Fantasy",https://myanimelist.net/anime/43523/Tsuki_ga_Michibiku_Isekai_Douchuu,32
winter,Kemono Jihen,7.41,319K,"Action, Mystery, Supernatural",https://myanimelist.net/anime/40908/Kemono_Jihen,33
winter,Nanatsu no Taizai: Fundo no Shinpan,6.58,360K,"Action, Adventure, Fantasy, Supernatural",https://myanimelist.net/anime/41491/Nanatsu_no_Taizai__Fundo_no_Shinpan,34
spring,"Sentouin, Hakenshimasu!",7.18,312K,"Action, Comedy, Fantasy",https://myanimelist.net/anime/41456/Sentouin_Hakenshimasu,35
summer,Genjitsu Shugi Yuusha no Oukoku Saikenki,7.23,304K,"Action, Fantasy, Romance",https://myanimelist.net/anime/41710/Genjitsu_Shugi_Yuusha_no_Oukoku_Saikenki,36
spring,Isekai Maou to Shoukan Shoujo no Dorei Majutsu Ω,6.72,337K,"Comedy, Fantasy, Ecchi",https://myanimelist.net/anime/41623/Isekai_Maou_to_Shoukan_Shoujo_no_Dorei_Majutsu_Ω,37
spring,Tensura Nikki: Tensei shitara Slime Datta Ken,7.58,278K,"Comedy, Fantasy, SliceofLife",https://myanimelist.net/anime/41488/Tensura_Nikki__Tensei_shitara_Slime_Datta_Ken,38
spring,Mairimashita! Iruma-kun 2nd Season,8.08,238K,"Comedy, Fantasy, Supernatural",https://myanimelist.net/anime/41402/Mairimashita_Iruma-kun_2nd_Season,39
fall,Senpai ga Uzai Kouhai no Hanashi,7.66,263K,"Comedy, SliceofLife",https://myanimelist.net/anime/42351/Senpai_ga_Uzai_Kouhai_no_Hanashi,40
winter,Jaku-Chara Tomozaki-kun,7.14,298K,"Drama, Romance",https://myanimelist.net/anime/40530/Jaku-Chara_Tomozaki-kun,41
summer,Bokutachi no Remake,7.43,278K,"Drama, Romance, SliceofLife",https://myanimelist.net/anime/40904/Bokutachi_no_Remake,42
spring,"Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita",6.96,307K,"Comedy, Fantasy, SliceofLife",https://myanimelist.net/anime/40586/Slime_Taoshite_300-nen_Shiranai_Uchi_ni_Level_Max_ni_Nattemashita,43
summer,Sonny Boy,7.74,243K,Mystery,https://myanimelist.net/anime/48849/Sonny_Boy,44
winter,Yuru Camp△ Season 2,8.53,187K,SliceofLife,https://myanimelist.net/anime/38474/Yuru_Camp△_Season_2,45
spring,Yuukoku no Moriarty Part 2,8.25,197K,"Mystery, Suspense",https://myanimelist.net/anime/43325/Yuukoku_no_Moriarty_Part_2,46
summer,Seirei Gensouki,7.05,274K,"Action, Adventure, Drama, Fantasy, Romance",https://myanimelist.net/anime/44203/Seirei_Gensouki,47
fall,Platinum End,6.10,334K,"Drama, Supernatural",https://myanimelist.net/anime/44961/Platinum_End,48
summer,"Tantei wa Mou, Shindeiru.",6.35,313K,"Comedy, Drama, Mystery, Romance",https://myanimelist.net/anime/46471/Tantei_wa_Mou_Shindeiru,49
winter,Ore dake Haireru Kakushi Dungeon,6.30,315K,"Action, Adventure, Fantasy, Ecchi",https://myanimelist.net/anime/41899/Ore_dake_Haireru_Kakushi_Dungeon,50
winter,Hataraku Saibou!!,7.34,240K,Comedy,https://myanimelist.net/anime/39586/Hataraku_Saibou,51
summer,Kanojo mo Kanojo,6.56,291K,"Comedy, Romance",https://myanimelist.net/anime/43969/Kanojo_mo_Kanojo,52
spring,Nomad: Megalo Box 2,8.21,176K,"Drama, Sci-Fi, Sports",https://myanimelist.net/anime/40729/Nomad__Megalo_Box_2,53
spring,Zombieland Saga Revenge,8.02,185K,"Comedy, Supernatural",https://myanimelist.net/anime/40174/Zombieland_Saga_Revenge,54
spring,Shadows House,7.77,195K,"SliceofLife, Supernatural",https://myanimelist.net/anime/43439/Shadows_House,55
winter,Hataraku Saibou Black,7.53,201K,"Action, Drama",https://myanimelist.net/anime/41694/Hataraku_Saibou_Black,56
summer,Shinigami Bocchan to Kuro Maid,7.63,189K,"Comedy, Drama, Supernatural",https://myanimelist.net/anime/47257/Shinigami_Bocchan_to_Kuro_Maid,57
fall,"Shin no Nakama ja Nai to Yuusha no Party wo Oidasareta node, Henkyou de Slow Life suru Koto ni Shimashita",6.94,233K,"Adventure, Fantasy, Romance, SliceofLife",https://myanimelist.net/anime/44037/Shin_no_Nakama_ja_Nai_to_Yuusha_no_Party_wo_Oidasareta_node_Henkyou_de_Slow_Life_suru_Koto_ni_Shimashita,58
spring,Shaman King (2021),6.89,230K,"Adventure, Comedy, Supernatural",https://myanimelist.net/anime/42205/Shaman_King_2021,59
spring,Edens Zero,7.32,202K,"Adventure, Comedy, Fantasy, Sci-Fi",https://myanimelist.net/anime/42192/Edens_Zero,60
summer,Uramichi Oniisan,7.70,177K,"Comedy, SliceofLife",https://myanimelist.net/anime/40620/Uramichi_Oniisan,61
fall,Saihate no Paladin,6.85,232K,"Action, Adventure, Fantasy",https://myanimelist.net/anime/48761/Saihate_no_Paladin,62
winter,Log Horizon: Entaku Houkai,7.06,212K,"Action, Adventure, Fantasy",https://myanimelist.net/anime/41109/Log_Horizon__Entaku_Houkai,63
spring,Koi to Yobu ni wa Kimochi Warui,7.15,205K,"Comedy, Romance",https://myanimelist.net/anime/41103/Koi_to_Yobu_ni_wa_Kimochi_Warui,64
summer,Jahy-sama wa Kujikenai!,7.08,210K,"Comedy, Supernatural",https://myanimelist.net/anime/48753/Jahy-sama_wa_Kujikenai,65
summer,Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta... X,7.25,192K,"Comedy, Drama, Fantasy, Romance",https://myanimelist.net/anime/42282/Otome_Game_no_Hametsu_Flag_shika_Nai_Akuyaku_Reijou_ni_Tensei_shiteshimatta_X,66
summer,Heion Sedai no Idaten-tachi,7.66,159K,"Adventure, Fantasy",https://myanimelist.net/anime/42625/Heion_Sedai_no_Idaten-tachi,67
winter,Non Non Biyori Nonstop,8.39,106K,SliceofLife,https://myanimelist.net/anime/39808/Non_Non_Biyori_Nonstop,68
winter,World Trigger 2nd Season,8.08,124K,"Action, Sci-Fi, Supernatural",https://myanimelist.net/anime/40907/World_Trigger_2nd_Season,69
winter,Tatoeba Last Dungeon Mae no Mura no Shounen ga Joban no Machi de Kurasu Youna Monogatari,6.34,235K,"Adventure, Fantasy",https://myanimelist.net/anime/40594/Tatoeba_Last_Dungeon_Mae_no_Mura_no_Shounen_ga_Joban_no_Machi_de_Kurasu_Youna_Monogatari,70
summer,Meikyuu Black Company,7.29,172K,"Comedy, Fantasy",https://myanimelist.net/anime/42340/Meikyuu_Black_Company,71
summer,Shiroi Suna no Aquatope,7.51,149K,"Drama, SliceofLife",https://myanimelist.net/anime/46093/Shiroi_Suna_no_Aquatope,72
fall,World Trigger 3rd Season,8.30,87K,"Action, Sci-Fi, Supernatural",https://myanimelist.net/anime/44940/World_Trigger_3rd_Season,73
spring,Mashiro no Oto,7.54,133K,"Drama, SliceofLife",https://myanimelist.net/anime/42590/Mashiro_no_Oto,74
fall,Kaizoku Oujo,7.09,160K,"Action, Adventure, Fantasy",https://myanimelist.net/anime/42544/Kaizoku_Oujo,75
spring,Osananajimi ga Zettai ni Makenai Love Comedy,6.07,228K,"Comedy, Romance",https://myanimelist.net/anime/43007/Osananajimi_ga_Zettai_ni_Makenai_Love_Comedy,76
spring,Kyuukyoku Shinka shita Full Dive RPG ga Genjitsu yori mo Kusoge Dattara,6.48,202K,"Action, Comedy, Fantasy",https://myanimelist.net/anime/44276/Kyuukyoku_Shinka_shita_Full_Dive_RPG_ga_Genjitsu_yori_mo_Kusoge_Dattara,77
spring,Seijo no Maryoku wa Bannou Desu,7.26,145K,"Fantasy, Romance, SliceofLife",https://myanimelist.net/anime/42826/Seijo_no_Maryoku_wa_Bannou_Desu,78
fall,Taishou Otome Otogibanashi,7.78,107K,"Comedy, Romance, SliceofLife",https://myanimelist.net/anime/45055/Taishou_Otome_Otogibanashi,79
winter,Bungou Stray Dogs Wan!,7.95,93K,"Comedy, SliceofLife, Supernatural",https://myanimelist.net/anime/42250/Bungou_Stray_Dogs_Wan,80
fall,Tsuki to Laika to Nosferatu,7.32,124K,Sci-Fi,https://myanimelist.net/anime/48471/Tsuki_to_Laika_to_Nosferatu,81
summer,Deatte 5-byou de Battle,6.77,157K,Supernatural,https://myanimelist.net/anime/43814/Deatte_5-byou_de_Battle,82
spring,SSSS.Dynazenon,7.42,111K,"Action, Sci-Fi",https://myanimelist.net/anime/40870/SSSSDynazenon,83
fall,Shuumatsu no Harem,6.00,202K,"Sci-Fi, Ecchi",https://myanimelist.net/anime/41946/Shuumatsu_no_Harem,84
spring,Bakuten!!,7.55,91K,Sports,https://myanimelist.net/anime/43756/Bakuten,85
spring,Super Cub,7.43,95K,SliceofLife,https://myanimelist.net/anime/40685/Super_Cub,86
summer,Love Live! Superstar!!,8.00,56K,SliceofLife,https://myanimelist.net/anime/41169/Love_Live_Superstar,87
winter,Shingeki no Kyojin: The Final Season,8.83,1.7M,"Action, Drama",https://myanimelist.net/anime/40028/Shingeki_no_Kyojin__The_Final_Season,88
summer,Re-Main,7.21,107K,Sports,https://myanimelist.net/anime/48406/Re-Main,89
summer,Kageki Shoujo!!,7.77,70K,Drama,https://myanimelist.net/anime/43691/Kageki_Shoujo,90
summer,Megami-ryou no Ryoubo-kun.,6.53,152K,"Comedy, Romance, Ecchi",https://myanimelist.net/anime/41812/Megami-ryou_no_Ryoubo-kun,91
fall,Isekai Shokudou 2,7.66,72K,"Fantasy, Gourmet, SliceofLife",https://myanimelist.net/anime/48804/Isekai_Shokudou_2,92
fall,Heike Monogatari,7.77,65K,Drama,https://myanimelist.net/anime/49738/Heike_Monogatari,93
summer,100-man no Inochi no Ue ni Ore wa Tatteiru 2nd Season,6.81,127K,"Drama, Fantasy",https://myanimelist.net/anime/44881/100-man_no_Inochi_no_Ue_ni_Ore_wa_Tatteiru_2nd_Season,94
winter,Uma Musume: Pretty Derby Season 2,8.02,39K,Sports,https://myanimelist.net/anime/42941/Uma_Musume__Pretty_Derby_Season_2,95
