,Name,Gender,Born in,Birth,Death,Age,Movies/Series
244,Kristen Stewart,F,"Los Angeles, California, USA",9/4/1990,Alive,32.0,59
245,Paola Núñez,F,"Tijuana, Baja California, Mexico",8/4/1978,Alive,44.0,36
246,Robert De Niro,M,"New York City, New York, USA",17/8/1943,Alive,78.0,128
247,Jenna Ortega,F,"Coachella Valley, California, USA",27/9/2002,Alive,19.0,43
248,Sophie Winkleman,F,"London, England, UK",5/8/1980,Alive,42.0,39
249,John Krasinski,M,"Newton, Massachusetts, USA",20/10/1979,Alive,42.0,53
250,Lee Pace,M,"Chickasha, Oklahoma, USA",25/3/1979,Alive,43.0,39
251,Guy Pearce,M,"Ely, Cambridgeshire, England, UK",5/10/1967,Alive,54.0,90
252,Michaela McManus,F,"Warwick, Rhode Island, USA",20/5/1983,Alive,39.0,30
253,Chris Pine,M,"Los Angeles, California, USA",26/8/1980,Alive,41.0,62
254,Kate Beckinsale,F,"Finsbury Park, London, England, UK",26/7/1973,Alive,49.0,54
255,Timothée Chalamet,M,"New York City, New York, USA",27/12/1995,Alive,26.0,32
256,Mark Wahlberg,M,"Dorchester, Boston, Massachusetts, USA",5/6/1971,Alive,51.0,76
257,Taylor John Smith,M,1995,13/5/1995,Alive,27.0,32
258,Ruby Modine,F,"Los Angeles, California, USA",31/7/1990,Alive,32.0,29
259,Michael Wincott,M,"Toronto, Ontario, Canada",21/1/1958,Alive,64.0,66
260,Matt Damon,M,"Boston, Massachusetts, USA",8/10/1970,Alive,51.0,93
261,Joanna Cassidy,F,"Haddonfield, New Jersey, USA",2/8/1945,Alive,77.0,174
262,Ke Huy Quan,M,"Saigon, Vietnam",20/8/1971,Alive,50.0,15
263,Ritu Arya,F,,,,,21
264,Lake Bell,F,"New York City, New York, USA",24/3/1979,Alive,43.0,60
265,Kevin Bacon,M,"Philadelphia, Pennsylvania, USA",8/7/1958,Alive,64.0,102
266,Angela Sarafyan,F,"Yerevan, Armenian SSR, USSR [now Armenia]",30/6/1983,Alive,39.0,74
267,Michael Stuhlbarg,M,"Long Beach, California, USA",5/7/1968,Alive,54.0,55
268,Sophia Ali,F,"San Diego, California, USA",7/11/1995,Alive,26.0,33
269,James Brolin,M,"Los Angeles, California, USA",18/7/1940,Alive,82.0,141
270,Michael Keaton,M,"Coraopolis, Pennsylvania, USA",5/9/1951,Alive,70.0,91
271,Annie Parisse,F,"Anchorage, Alaska, USA",31/7/1975,Alive,47.0,48
272,Alan Ritchson,M,"Grand Forks, North Dakota, USA",28/11/1984,Alive,37.0,48
273,Benjamin Hollingsworth,M,"Brockville, Ontario, Canada",7/9/1984,Alive,37.0,39
274,Mia Isaac,F,,,,,7
275,Maisie Williams,F,"Bristol, England, UK",15/4/1997,Alive,25.0,34
276,Paul Anderson,M,,,,,34
277,Jeff Bridges,M,"Los Angeles, California, USA",4/12/1949,Alive,72.0,93
278,Hailee Steinfeld,F,"Tarzana, Los Angeles, California, USA",11/12/1996,Alive,25.0,54
279,Elsa Pataky,F,"Madrid, Spain",18/7/1976,Alive,46.0,56
280,Jason Statham,M,"Shirebrook, Derbyshire, England, UK",26/7/1967,Alive,55.0,55
281,Lady Gaga,F,"Manhattan, New York City, New York, USA",28/3/1986,Alive,36.0,12
282,Elisabeth Shue,F,"Wilmington, Delaware, USA",6/10/1963,Alive,58.0,61
283,Jesse Plemons,M,"Dallas, Texas, USA",2/4/1988,Alive,34.0,63
284,Giancarlo Esposito,M,"Copenhagen, Denmark",26/4/1958,Alive,64.0,189
285,Léa Seydoux,F,"Paris, France",1/7/1985,Alive,37.0,51
286,Anson Mount,M,"White Bluff, Tennessee, USA",25/2/1973,Alive,49.0,57
287,Michiel Huisman,M,"Amstelveen, Noord-Holland, Netherlands",18/7/1981,Alive,41.0,55
288,Michael Shannon,M,"Lexington, Kentucky, USA",7/8/1974,Alive,48.0,106
289,Al Pacino,M,"Manhattan, New York City, New York, USA",25/4/1940,Alive,82.0,64
290,Michelle Monaghan,F,"Winthrop, Iowa, USA",23/3/1976,Alive,46.0,53
291,Mel Gibson,M,"Peekskill, New York, USA",3/1/1956,Alive,66.0,75
292,Tawny Kitaen,F,"San Diego, California, USA",5/8/1961,7/5/2021,59.0,46
293,Will Poulter,M,"England, UK",28/1/1993,Alive,29.0,29
294,Idris Elba,M,"Hackney, London, England, UK",6/9/1972,Alive,49.0,107
295,Priah Ferguson,F,"Atlanta, Georgia, USA",1/10/2006,Alive,15.0,18
296,Robert Downey Jr.,M,"Manhattan, New York City, New York, USA",4/4/1965,Alive,57.0,93
297,Daniel Kaluuya,M,"London, England, UK",24/2/1989,Alive,33.0,47
298,Emma Thompson,F,"Paddington, London, England, UK",15/4/1959,Alive,63.0,95
299,Sienna Miller,F,"New York City, New York, USA",28/12/1981,Alive,40.0,45
300,Milly Alcock,F,,,,,14
301,Sophia Lillis,F,"Brooklyn, New York City, New York, USA",13/2/2002,Alive,20.0,18
302,Matthew Goode,M,"Exeter, Devon, England, UK",3/4/1978,Alive,44.0,51
303,Skyler Gisondo,M,"Palm Beach County, Florida, USA",22/7/1996,Alive,26.0,68
304,Austin Stowell,M,"Kensington, Connecticut, USA",24/12/1984,Alive,37.0,38
305,Josie Totah,F,"Sacramento, California, USA",5/8/2001,Alive,21.0,38
306,Gal Gadot,F,"Rosh Ha'ayin, Israel",30/4/1985,Alive,37.0,35
307,Kevin Costner,M,"Lynwood, California, USA",18/1/1955,Alive,67.0,65
308,Alison Brie,F,"Hollywood, Los Angeles, California, USA",29/12/1982,Alive,39.0,76
309,Caitríona Balfe,F,"Dublin, Ireland",4/10/1979,Alive,42.0,17
310,David Burtka,M,"Dearborn, Michigan, USA",29/5/1975,Alive,47.0,21
311,Edward Furlong,M,"Glendale, California, USA",2/8/1977,Alive,45.0,74
312,Anne Hathaway,F,"Brooklyn, New York City, New York, USA",12/11/1982,Alive,39.0,58
313,Liam Neeson,M,"Ballymena, Co. Antrim, Northern Ireland, UK",7/6/1952,Alive,70.0,144
314,Emily Blunt,F,"Roehampton, London, England, UK",23/2/1983,Alive,39.0,49
315,Charlie Heaton,M,"Leeds, West Yorkshire, England, UK",6/2/1994,Alive,28.0,16
316,Kevin Hart,M,"Philadelphia, Pennsylvania, USA",6/7/1979,Alive,43.0,99
317,Janet McTeer,F,"Newcastle, Tyne and Wear, England, UK",5/8/1961,Alive,61.0,67
318,Elizabeth Debicki,F,"Paris, France",24/8/1990,Alive,31.0,25
319,Daniel Radcliffe,M,"Fulham, London, England, UK",23/7/1989,Alive,33.0,42
320,Stephanie Szostak,F,"Paris, France",5/8/1975,Alive,47.0,33
321,Zahn McClarnon,M,"Denver, Colorado, USA",24/10/1966,Alive,55.0,91
322,Chloë Grace Moretz,F,"Atlanta, Georgia, USA",10/2/1997,Alive,25.0,75
323,Gavin Casalegno,M,1999,2/9/1999,Alive,22.0,18
324,Gerard Butler,M,"Paisley, Scotland, UK",13/11/1969,Alive,52.0,70
325,Sarah Jones,F,"Winter Springs, Florida, USA",17/7/1983,Alive,39.0,38
326,Denzel Washington,M,"Mount Vernon, New York, USA",28/12/1954,Alive,67.0,61
327,Willa Fitzgerald,F,"Nashville, Tennessee, USA",17/1/1991,Alive,31.0,36
328,Emmy Rossum,F,"New York City, New York, USA",12/9/1986,Alive,35.0,45
329,Niamh Walsh,F,Australia,17/4/1988,Alive,34.0,12
330,Imogen Poots,F,"London, England, UK",3/6/1989,Alive,33.0,47
331,Steve Carell,M,"Concord, Massachusetts, USA",16/8/1962,Alive,59.0,83
332,Hayley Atwell,F,"London, England, UK",5/4/1982,Alive,40.0,55
333,Christine Ko,F,"Chicago, Illinois, USA",3/8/1988,Alive,34.0,38
334,Kathryn Hahn,F,"Westchester, Illinois, USA",23/7/1973,Alive,49.0,80
335,Joel Kinnaman,M,"Stockholm, Sweden",25/11/1979,Alive,42.0,50
336,Alfre Woodard,F,"Tulsa, Oklahoma, USA",8/11/1952,Alive,69.0,129
337,Patton Oswalt,M,"Portsmouth, Virginia, USA",27/1/1969,Alive,53.0,233
338,Zoe Margaret Colletti,F,United States,27/11/2001,Alive,20.0,19
339,Elvis Presley,M,"Tupelo, Mississippi, USA",8/1/1935,16/8/1977,42.0,31
340,Vincent D'Onofrio,M,"Brooklyn, New York City, New York, USA",30/6/1959,Alive,63.0,115
341,Lili Simmons,F,"San Diego, California, USA",23/7/1993,Alive,29.0,25
342,Benedict Cumberbatch,M,"Hammersmith, London, England, UK",19/7/1976,Alive,46.0,91
343,Julianne Hough,F,"Salt Lake City, Utah, USA",20/7/1988,Alive,34.0,19
344,Rose Byrne,F,"Balmain, Sydney, New South Wales, Australia",24/7/1979,Alive,43.0,79
345,Natalie Dormer,F,"Reading, Berkshire, England, UK",11/2/1982,Alive,40.0,40
346,Carrie Coon,F,"Copley, Ohio, USA",24/1/1981,Alive,41.0,25
347,Pablo Schreiber,M,"Ymir, British Columbia, Canada",26/4/1978,Alive,44.0,65
348,Jennifer Love Hewitt,F,"Waco, Texas, USA",21/2/1979,Alive,43.0,64
349,Cate Blanchett,F,"Melbourne, Victoria, Australia",14/5/1969,Alive,53.0,92
350,Amrita Acharia,F,"Kathmandu, Nepal",31/7/1987,Alive,35.0,27
351,David Warner,M,"Manchester, England, UK",29/7/1941,24/7/2022,80.0,228
352,Rhiannon Fish,F,"Calgary, Alberta, Canada",14/3/1991,Alive,31.0,18
353,Joel Edgerton,M,"Blacktown, New South Wales, Australia",23/6/1974,Alive,48.0,82
354,Rosamund Pike,F,"Hammersmith, London, England, UK",__/1/1979,Alive,43.0,58
355,Christina Ricci,F,"Santa Monica, California, USA",12/2/1980,Alive,42.0,89
356,Angelina Jolie,F,"Los Angeles, California, USA",4/6/1975,Alive,47.0,64
357,Kate Mara,F,"Bedford, New York, USA",27/2/1983,Alive,39.0,70
358,Emma D'Arcy,F,,,,,11
359,Nicole Kidman,F,"Honolulu, Hawaii, USA",20/6/1967,Alive,55.0,95
360,Rosa Salazar,F,"Washington D.C., USA",16/7/1985,Alive,37.0,49
361,Ariel Winter,F,"Los Angeles, California, USA",28/1/1998,Alive,24.0,81
362,Jemaine Clement,M,"Masterton, New Zealand",10/1/1974,Alive,48.0,69
363,Oliver Jackson-Cohen,M,"Westminster, London, England, UK",24/10/1986,Alive,35.0,27
364,Taylor Sheridan,M,"Cranfills Gap, Bosque, Texas, USA",17/7/1969,Alive,53.0,24
365,Anna Chlumsky,F,"Chicago, Illinois, USA",3/12/1980,Alive,41.0,45
366,Rebecca Romijn,F,"Berkeley, California, USA",6/11/1972,Alive,49.0,60
367,Joaquin Phoenix,M,"San Juan, Puerto Rico",28/10/1974,Alive,47.0,56
368,Brie Larson,F,"Sacramento, California, USA",1/10/1989,Alive,32.0,71
369,Russell Crowe,M,"Wellington, New Zealand",7/4/1964,Alive,58.0,74
370,Zac Efron,M,"San Luis Obispo, California, USA",18/10/1987,Alive,34.0,67
371,Zoe Saldana,F,"Passaic, New Jersey, USA",19/6/1978,Alive,44.0,77
372,Vera Farmiga,F,"Clifton, New Jersey, USA",6/8/1973,Alive,49.0,64
373,Zibby Allen,F,"Los Angeles, California, USA",29/9/1980,Alive,41.0,41
374,Lynn Collins,F,"Houston, Texas, USA",16/5/1977,Alive,45.0,49
375,Maria Bakalova,F,"Burgas, Bulgaria",4/6/1996,Alive,26.0,19
376,Sebastian Stan,M,"Constanta, Romania",13/8/1982,Alive,39.0,51
377,Georgina Haig,F,"Melbourne, Victoria, Australia",3/8/1985,Alive,37.0,31
378,Kathryn Newton,F,"Orlando, Florida, USA",8/2/1997,Alive,25.0,26
379,Mark Jackson,M,,,,,8
380,Tony Dow,M,"Hollywood, Los Angeles, California, USA",13/4/1945,27/7/2022,77.0,39
381,Thandiwe Newton,F,"Westminster, London, England, UK",6/11/1972,Alive,49.0,49
382,Elizabeth Banks,F,"Pittsfield, Massachusetts, USA",10/2/1974,Alive,48.0,94
383,Keira Knightley,F,"Teddington, Middlesex, England, UK",26/3/1985,Alive,37.0,60
384,Constance Wu,F,"Richmond, Virginia, USA",22/3/1982,Alive,40.0,40
385,Pedro Pascal,M,"Santiago de Chile, Metropolitan Region, Chile",2/4/1975,Alive,47.0,62
386,Addison Timlin,F,"Philadelphia, Pennsylvania, USA",29/6/1991,Alive,31.0,38
387,Josh Brolin,M,"Santa Monica, California, USA",12/2/1968,Alive,54.0,76
388,Loni Anderson,F,"St. Paul, Minnesota, USA",5/8/1945,Alive,77.0,65
389,Isabela Merced,F,"Cleveland, Ohio, USA",10/7/2001,Alive,21.0,34
390,Jennette McCurdy,F,"Los Angeles, California, USA",26/6/1992,Alive,30.0,67
391,Robert Pattinson,M,"Barnes, London, England, UK",13/5/1986,Alive,36.0,40
392,Ari Graynor,F,"Boston, Massachusetts, USA",27/4/1983,Alive,39.0,48
393,Jeff Wilbusch,M,,,,,22
394,Michelle Lee,F,"Long Beach, California, USA",2/8/1978,Alive,44.0,54
395,Fina Strazza,F,,,,,9
396,Jennifer Aniston,F,"Sherman Oaks, California, USA",11/2/1969,Alive,53.0,73
397,Grace Van Dien,F,"Los Angeles, California, USA",15/10/1996,Alive,25.0,31
398,Jennifer Marshall,F,"Denver, Colorado, USA",4/8/1981,Alive,41.0,66
399,Matt Smith,M,"Northampton, Northamptonshire, England, UK",28/10/1982,Alive,39.0,49
400,Natasha Lyonne,F,"New York City, New York, USA",4/4/1979,Alive,43.0,120
401,Betty Gilpin,F,"New York City, New York, USA",21/7/1986,Alive,36.0,42
402,Amanda Seyfried,F,"Allentown, Pennsylvania, USA",3/12/1985,Alive,36.0,63
403,Connie Nielsen,F,"Elling, Frederikshavn, Denmark",3/7/1965,Alive,57.0,61
404,Marisa Tomei,F,"Brooklyn, New York City, New York, USA",4/12/1964,Alive,57.0,90
405,Christina Chong,F,"Enfield, North London, England, UK",,,,30
406,Margaret Qualley,F,"Kalispell, Montana, USA",23/10/1994,Alive,27.0,32
407,Travis Fimmel,M,"nr. Echuca, Victoria, Australia",15/7/1979,Alive,43.0,38
408,Grace Caroline Currey,F,USA,17/7/1996,Alive,26.0,21
409,Lena Headey,F,"Hamilton, Bermuda",3/10/1973,Alive,48.0,93
410,Sam Rockwell,M,"Daly City, California, USA",5/11/1968,Alive,53.0,114
411,William Shatner,M,"Montreal, Quebec, Canada",22/3/1931,Alive,91.0,249
412,Emma Stone,F,"Scottsdale, Arizona, USA",6/11/1988,Alive,33.0,53
413,Abigail Breslin,F,"New York City, New York, USA",14/4/1996,Alive,26.0,56
414,Michelle Trachtenberg,F,"New York City, New York, USA",11/10/1985,Alive,36.0,60
415,Rose Leslie,F,"Aberdeen, Scotland, UK",9/2/1987,Alive,35.0,22
416,Molly Ringwald,F,"Roseville, California, USA",18/2/1968,Alive,54.0,74
417,Kristen Bell,F,"Huntington Woods, Michigan, USA",18/7/1980,Alive,42.0,107
418,Linda Cardellini,F,"Redwood City, California, USA",25/6/1975,Alive,47.0,70
419,Daniel Craig,M,"Chester, Cheshire, England, UK",2/3/1968,Alive,54.0,72
420,Charlie Hunnam,M,"Newcastle upon Tyne, Tyne and Wear, England, UK",10/4/1980,Alive,42.0,30
421,Kate Winslet,F,"Reading, Berkshire, England, UK",5/10/1975,Alive,46.0,69
422,Christina Hendricks,F,"Knoxville, Tennessee, USA",3/5/1975,Alive,47.0,69
423,B.J. Novak,M,"Newton, Massachusetts, USA",31/7/1979,Alive,43.0,27
424,Kelly Lynch,F,"Golden Valley, Minnesota, USA",31/1/1959,Alive,63.0,57
425,Brian Tyree Henry,M,"Fayetteville, North Carolina, USA",31/3/1982,Alive,40.0,42
426,Neve Campbell,F,"Guelph, Ontario, Canada",3/10/1973,Alive,48.0,65
427,Hilary Swank,F,"Lincoln, Nebraska, USA",30/7/1974,Alive,48.0,55
428,Samara Weaving,F,"Adelaide, South Australia, Australia",23/2/1992,Alive,30.0,33
429,Anna Torv,F,"Melbourne, Victoria, Australia",7/6/1979,Alive,43.0,24
430,Alice Eve,F,"London, England, UK",6/2/1982,Alive,40.0,51
431,Aubrey Plaza,F,"Wilmington, Delaware, USA",26/6/1984,Alive,38.0,84
432,Piper Perabo,F,"Dallas, Texas, USA",31/10/1976,Alive,45.0,48
433,Riley Lai Nelet,F,,,,,5
434,Meg Ryan,F,"Fairfield, Connecticut, USA",19/11/1961,Alive,60.0,51
435,Adam Scott,M,"Santa Cruz, California, USA",3/4/1973,Alive,49.0,125
436,Kaya Scodelario,F,"Holloway, London, England, UK",13/3/1992,Alive,30.0,27
437,Laurie Holden,F,"Los Angeles, California, USA",17/12/1969,Alive,52.0,47
438,Jeff Goldblum,M,"Pittsburgh, Pennsylvania, USA",22/10/1952,Alive,69.0,141
439,Lea Thompson,F,"Rochester, Minnesota, USA",31/5/1961,Alive,61.0,107
440,Bill Skarsgård,M,"Vällingby, Sweden",9/8/1990,Alive,32.0,42
441,Debby Ryan,F,"Huntsville, Alabama, USA",13/5/1993,Alive,29.0,50
442,Sarah Shahi,F,"Euless, Texas, USA",10/1/1980,Alive,42.0,65
443,Emma Watson,F,"Paris, France",15/4/1990,Alive,32.0,24
444,Bobby Cannavale,M,"Union City, New Jersey, USA",3/5/1970,Alive,52.0,122
445,Peter Sohn,M,"New York City, New York, USA",18/10/1977,Alive,44.0,19
446,Anna Gunn,F,"Cleveland, Ohio, USA",11/8/1968,Alive,54.0,68
447,Mackenzie Davis,F,"Vancouver, British Columbia, Canada",1/4/1987,Alive,35.0,32
448,Sofia Boutella,F,"Bab El Oued, Algeria",3/4/1982,Alive,40.0,31
449,Shailene Woodley,F,"Simi Valley, California, USA",15/11/1991,Alive,30.0,41
450,Hunter Schafer,F,"Trenton, New Jersey, USA",31/12/1999,Alive,22.0,4
451,Emily Baldoni,F,"Uppsala, Uppsala län, Sweden",3/8/1984,Alive,38.0,46
452,David Thewlis,M,"Blackpool, Lancashire, England, UK",20/3/1963,Alive,59.0,104
453,Eve Best,F,"London, England, UK",31/7/1971,Alive,51.0,29
454,Marlon Brando,M,"Omaha, Nebraska, USA",3/4/1924,1/7/2004,80.0,48
455,Alexa PenaVega,F,"Miami, Florida, USA",27/8/1988,Alive,33.0,99
456,Rebecca Hall,F,"London, England, UK",3/5/1982,Alive,40.0,46
457,Theo James,M,"Oxford, Oxfordshire, England, UK",16/12/1984,Alive,37.0,34
458,Carla Gugino,F,"Sarasota, Florida, USA",29/8/1971,Alive,50.0,104
459,Jake McLaughlin,M,"Paradise, California, USA",7/10/1982,Alive,39.0,39
460,Kirsten Dunst,F,"Point Pleasant, New Jersey, USA",30/4/1982,Alive,40.0,87
461,Reese Witherspoon,F,"New Orleans, Louisiana, USA",22/3/1976,Alive,46.0,65
462,James Franco,M,"Palo Alto, California, USA",19/4/1978,Alive,44.0,150
463,Adam Driver,M,"San Diego, California, USA",19/11/1983,Alive,38.0,50
464,Brandon Perea,M,"Chicago, Illinois, USA",25/5/1995,Alive,27.0,10
465,Amy Ryan,F,"Queens, New York City, New York, USA",3/5/1968,Alive,54.0,71
466,Scott Grimes,M,"Lowell, Massachusetts, USA",9/7/1971,Alive,51.0,62
467,Bradley Cooper,M,"Philadelphia, Pennsylvania, USA",5/1/1975,Alive,47.0,67
468,Milla Jovovich,F,"Kiev, Ukrainian SSR, USSR [now Ukraine]",17/12/1975,Alive,46.0,60
469,Ted Cassidy,M,"Pittsburgh, Pennsylvania, USA",31/7/1932,16/1/1979,46.0,75
470,Sam Reid,M,Australia,19/2/1987,Alive,35.0,29
471,Simon Pegg,M,"Gloucester, Gloucestershire, England, UK",14/2/1970,Alive,52.0,112
472,Honeysuckle Weeks,F,"Cardiff, Wales, UK",1/8/1979,Alive,43.0,27
473,Kit Harington,M,"London, England, UK",26/12/1986,Alive,35.0,24
474,George Clooney,M,"Lexington, Kentucky, USA",6/5/1961,Alive,61.0,81
475,John Travolta,M,"Englewood, New Jersey, USA",18/2/1954,Alive,68.0,86
476,Ewan McGregor,M,"Perth, Perthshire, Scotland, UK",31/3/1971,Alive,51.0,96
477,Katee Sackhoff,F,"Portland, Oregon, USA",8/4/1980,Alive,42.0,64
478,Kayvan Novak,M,"London, England, UK",23/11/1978,Alive,43.0,78
479,Ruby Rose,F,"Melbourne, Victoria, Australia",20/3/1986,Alive,36.0,25
480,Jean Louisa Kelly,F,"Worcester, Massachusetts, USA",9/3/1972,Alive,50.0,59
481,Molly McCook,F,"Los Angeles, California, USA",30/7/1990,Alive,32.0,32
482,Elisha Cuthbert,F,"Calgary, Alberta, Canada",30/11/1982,Alive,39.0,42
483,Sam Claflin,M,"Ipswich, Suffolk, England, UK",27/6/1986,Alive,36.0,34
484,Timothy Olyphant,M,"Honolulu, Hawaii, USA",20/5/1968,Alive,54.0,74
485,Harris Dickinson,M,"Leytonstone, Essex, England, UK",24/6/1996,Alive,26.0,23
486,Jai Courtney,M,"Sydney, New South Wales, Australia",15/3/1986,Alive,36.0,32
487,Diane Kruger,F,"Algermissen, Lower Saxony, West Germany",15/7/1976,Alive,46.0,57
488,J.K. Simmons,M,"Grosse Pointe, Michigan, USA",9/1/1955,Alive,67.0,221
489,Steve Martin,M,"Waco, Texas, USA",14/8/1945,Alive,76.0,68
490,Jenny Slate,F,"Milton, Massachusetts, USA",25/3/1982,Alive,40.0,75
491,Channing Tatum,M,"Cullman, Alabama, USA",26/4/1980,Alive,42.0,66
